headline,date,caption,url
"Capt meets Modi, proposes canalisation of Punjab’s major rivers",03 Oct 2019 | 1:13 PM,NEW DELHI: Punjab CM Capt Amarinder Singh urged the Central Government to take up canalisation of the state’s three eastern rivers of the Indus water system as a national project.,/news/punjab/capt-meets-modi-proposes-canalisation-of-punjab-s-major-rivers/842061.html
Direct paddy sowing saves 62-lakh litres water,23 Sep 2019 | 7:07 AM,MOGA: A farmer of Talwandi Bhangeria village in Moga district has saved at least 62 lakh litres of water in his paddy fields in just two months.,/news/punjab/direct-paddy-sowing-saves-62-lakh-litres-water/836624.html
"Border flooded, Pak peddlers take river route",10 Sep 2019 | 7:00 AM,"FEROZEPUR: Following rise in the Sutlej level and subsequent flooding of areas along the border in this sector, Pakistan-based drug peddlers have been trying to push consignments inside the Indian territory through the “vulnerable” riverine gaps where fencing could not be erected.",/news/punjab/border-flooded-pak-peddlers-take-river-route/830164.html
4 booked for damaging SDM’s car,09 Sep 2019 | 7:02 AM,"FEROZEPUR: Four villagers and some unidentified persons were booked on the charges of trying to push the Sub Judicial Magistrate’s (SDM) official vehicle into the Sutlej, besides causing harassment to him and other officials during their visit to Gatta Badshah village in Zira sub-division.",/news/punjab/4-booked-for-damaging-sdm-s-car/829763.html
"Floods: Hope, relations washed away",09 Sep 2019 | 7:02 AM,"JALANDHAR: Floods have affected everything, including relations which are yet to be materialised. Marriage proposals, which were in process of finalisation or reached at almost final stage, were wiped out.",/news/punjab/floods-hope-relations-washed-away/829761.html
"Speed up work on corridor, says ex-minister",06 Sep 2019 | 7:41 AM,NEW DELHI:Former Law Minister and Congress leader Ashwani Kumar has urged Prime Minister Narendra Modi to expedite the work on the Kartarpur corridor.,/news/punjab/speed-up-work-on-corridor-says-ex-minister/828400.html
"Sutlej fury fuelled by mining, encroachments",01 Sep 2019 | 6:31 AM,"CHANDIGARH: The calamity that struck Punjab on August 18, when heavy downpour led to rise in water level of the Sutlej and Beas, could have been averted to a large extent.",/news/punjab/sutlej-fury-fuelled-by-mining-encroachments/825854.html
"India, Pak technical teams discuss Kartarpur corridor",31 Aug 2019 | 7:16 AM,DERA BABA NANAK:A 105-minute meeting of the Kartarpur corridor technical committee was today held between officials of India and Pakistan at the zero point —the place where the Indian and Pakistani sides of the proposed corridor converge.,/news/punjab/india-pak-technical-teams-discuss-kartarpur-corridor/825494.html
"Amid tension, India, Pak hold technical talks on Kartarpur corridor",30 Aug 2019 | 11:28 AM,ISLAMABAD/GURDASPUR: Officials from India and Pakistan on Friday discussed in a cordial atmosphere the technical modalities like the level of roads and the bridge of the proposed Kartarpur Corridor for Sikh pilgrims.,/news/punjab/amid-tension-india-pak-hold-technical-talks-on-kartarpur-corridor/825187.html
Crores spent on bundhs washed away,29 Aug 2019 | 6:53 AM,"JALANDHAR: Over the years, crores have been spent on irrigation and flood control on the 1,400-km dhussi bundh in the state. Around Rs 22.66 crore has been sanctioned for this fiscal too.",/news/punjab/crores-spent-on-bundhs-washed-away/824263.html
Embankment in Ferozepur district collapses as Pakistan releases water,26 Aug 2019 | 12:18 PM,"CHANDIGARH: A crucial embankment in Ferozepur district collapsed early on Monday due to heavy discharge of water from Pakistan, posing a threat of flooding.",/news/punjab/embankment-in-ferozepur-district-collapses-as-pakistan-releases-water/823150.html
"Punjab seeks Rs 1,000 cr special aid from Centre",26 Aug 2019 | 7:10 AM,"CHANDIGARH:The damage caused in Punjab by floods, mainly on account of water being released through spillways of the Bhakra Dam, was immense and needed special assistance from the Centre, in addition to the relief that was being provided through the Disaster Relief Management Fund, the state govern",/news/punjab/punjab-seeks-rs-1-000-cr-special-aid-from-centre/822847.html
Cong MLA gives month’s salary,26 Aug 2019 | 6:55 AM,"Chandigarh: Hours after Chief Minister Captain Amarinder Singh tweeted an appealed to all to join the state government in assisting flood-affected people, Qudian Congress MLA Fateh Jung Bajwa decided to donate his one month’s salary and appealed to his colleagues to follow the suit.",/news/punjab/cong-mla-gives-month-s-salary/822779.html
Capt Amarinder seeks joint action plan with Army to strengthen Tendiwala embankment,25 Aug 2019 | 4:38 PM,CHANDIGARH: Punjab Chief Minister Captain Amarinder Singh on Sunday asked the Water Resources Department to work out a joint action plan with the army authorities to strengthen the embankment at Tendiwala village in Ferozepur district on the Indo-Pak border.,/news/punjab/capt-amarinder-seeks-joint-action-plan-with-army-to-strengthen-tendiwala-embankment/822677.html
CM surprised over non-inclusion of Punjab in list for flood-situation assessment,24 Aug 2019 | 9:46 PM,CHANDIGARH: Chief Minister Amarinder Singh on Saturday expressed surprise over Punjab not being included in the list of states identified for on-the-spot assessment of flood situation by an Inter-Ministerial Central Team (IMCT).,/news/punjab/cm-surprised-over-non-inclusion-of-punjab-in-list-for-flood-situation-assessment/822239.html
"Stuck between border fence, Sutlej, farmers losing hope",23 Aug 2019 | 7:05 AM,"FEROZEPUR: With hostile neighbour (Pakistan) on one side and the ravaging Sutlej on the other, farmers residing in villages along the India-Pakistan border here are seemingly caught between the proverbial “devil and the deep sea”.",/news/punjab/stuck-between-border-fence-sutlej-farmers-losing-hope/821300.html
"Farmers stare at losses, govt empty coffers",22 Aug 2019 | 6:59 AM,"CHANDIGARH: Even as the state remained on the edge, with almost 75,000 cusecs water being released by the BBMB, the government is grappling with the issue of compensating farmers, who have suffered losses worth crores.",/news/punjab/farmers-stare-at-losses-govt-empty-coffers/820671.html
Punjab CM writes to PM for Rs 1000 crore special flood relief package,21 Aug 2019 | 7:37 PM,CHANDIGARH: Punjab Chief Minister Capt Amarinder Singh on Wednesday wrote to Prime Minister Narendra Modi seeking a Rs 1000 crore special package to address the losses due to flooding in the state.,/news/punjab/punjab-cm-writes-to-pm-for-rs-1000-crore-special-flood-relief-package/820655.html
Army helicopters provide food packets in flood-hit areas of Jalandhar,21 Aug 2019 | 12:23 PM,LOHIAN: Helicopters of the Army were pressed into service on Wednesday to provide packets in flood-hit villages of Punjab''s Jalandhar district as they remain inundated because of breaches in the earthen embankments of the Sutlej river.,/news/punjab/army-helicopters-provide-food-packets-in-flood-hit-areas-of-jalandhar/820609.html
Standing crops hit; farmers seek damages,20 Aug 2019 | 6:59 AM,LUDHIANA:Incessant rains in the last few days have thrown life out of gear in the region.,/news/punjab/standing-crops-hit-farmers-seek-damages/819846.html
"Capt meets Modi, proposes canalisation of Punjab’s major rivers",03 Oct 2019 | 1:13 PM,NEW DELHI: Punjab CM Capt Amarinder Singh urged the Central Government to take up canalisation of the state’s three eastern rivers of the Indus water system as a national project.,/news/punjab/capt-meets-modi-proposes-canalisation-of-punjab-s-major-rivers/842061.html
Direct paddy sowing saves 62-lakh litres water,23 Sep 2019 | 7:07 AM,MOGA: A farmer of Talwandi Bhangeria village in Moga district has saved at least 62 lakh litres of water in his paddy fields in just two months.,/news/punjab/direct-paddy-sowing-saves-62-lakh-litres-water/836624.html
"Border flooded, Pak peddlers take river route",10 Sep 2019 | 7:00 AM,"FEROZEPUR: Following rise in the Sutlej level and subsequent flooding of areas along the border in this sector, Pakistan-based drug peddlers have been trying to push consignments inside the Indian territory through the “vulnerable” riverine gaps where fencing could not be erected.",/news/punjab/border-flooded-pak-peddlers-take-river-route/830164.html
4 booked for damaging SDM’s car,09 Sep 2019 | 7:02 AM,"FEROZEPUR: Four villagers and some unidentified persons were booked on the charges of trying to push the Sub Judicial Magistrate’s (SDM) official vehicle into the Sutlej, besides causing harassment to him and other officials during their visit to Gatta Badshah village in Zira sub-division.",/news/punjab/4-booked-for-damaging-sdm-s-car/829763.html
"Floods: Hope, relations washed away",09 Sep 2019 | 7:02 AM,"JALANDHAR: Floods have affected everything, including relations which are yet to be materialised. Marriage proposals, which were in process of finalisation or reached at almost final stage, were wiped out.",/news/punjab/floods-hope-relations-washed-away/829761.html
"Speed up work on corridor, says ex-minister",06 Sep 2019 | 7:41 AM,NEW DELHI:Former Law Minister and Congress leader Ashwani Kumar has urged Prime Minister Narendra Modi to expedite the work on the Kartarpur corridor.,/news/punjab/speed-up-work-on-corridor-says-ex-minister/828400.html
"Sutlej fury fuelled by mining, encroachments",01 Sep 2019 | 6:31 AM,"CHANDIGARH: The calamity that struck Punjab on August 18, when heavy downpour led to rise in water level of the Sutlej and Beas, could have been averted to a large extent.",/news/punjab/sutlej-fury-fuelled-by-mining-encroachments/825854.html
"India, Pak technical teams discuss Kartarpur corridor",31 Aug 2019 | 7:16 AM,DERA BABA NANAK:A 105-minute meeting of the Kartarpur corridor technical committee was today held between officials of India and Pakistan at the zero point —the place where the Indian and Pakistani sides of the proposed corridor converge.,/news/punjab/india-pak-technical-teams-discuss-kartarpur-corridor/825494.html
"Amid tension, India, Pak hold technical talks on Kartarpur corridor",30 Aug 2019 | 11:28 AM,ISLAMABAD/GURDASPUR: Officials from India and Pakistan on Friday discussed in a cordial atmosphere the technical modalities like the level of roads and the bridge of the proposed Kartarpur Corridor for Sikh pilgrims.,/news/punjab/amid-tension-india-pak-hold-technical-talks-on-kartarpur-corridor/825187.html
Crores spent on bundhs washed away,29 Aug 2019 | 6:53 AM,"JALANDHAR: Over the years, crores have been spent on irrigation and flood control on the 1,400-km dhussi bundh in the state. Around Rs 22.66 crore has been sanctioned for this fiscal too.",/news/punjab/crores-spent-on-bundhs-washed-away/824263.html
Embankment in Ferozepur district collapses as Pakistan releases water,26 Aug 2019 | 12:18 PM,"CHANDIGARH: A crucial embankment in Ferozepur district collapsed early on Monday due to heavy discharge of water from Pakistan, posing a threat of flooding.",/news/punjab/embankment-in-ferozepur-district-collapses-as-pakistan-releases-water/823150.html
"Punjab seeks Rs 1,000 cr special aid from Centre",26 Aug 2019 | 7:10 AM,"CHANDIGARH:The damage caused in Punjab by floods, mainly on account of water being released through spillways of the Bhakra Dam, was immense and needed special assistance from the Centre, in addition to the relief that was being provided through the Disaster Relief Management Fund, the state govern",/news/punjab/punjab-seeks-rs-1-000-cr-special-aid-from-centre/822847.html
Cong MLA gives month’s salary,26 Aug 2019 | 6:55 AM,"Chandigarh: Hours after Chief Minister Captain Amarinder Singh tweeted an appealed to all to join the state government in assisting flood-affected people, Qudian Congress MLA Fateh Jung Bajwa decided to donate his one month’s salary and appealed to his colleagues to follow the suit.",/news/punjab/cong-mla-gives-month-s-salary/822779.html
Capt Amarinder seeks joint action plan with Army to strengthen Tendiwala embankment,25 Aug 2019 | 4:38 PM,CHANDIGARH: Punjab Chief Minister Captain Amarinder Singh on Sunday asked the Water Resources Department to work out a joint action plan with the army authorities to strengthen the embankment at Tendiwala village in Ferozepur district on the Indo-Pak border.,/news/punjab/capt-amarinder-seeks-joint-action-plan-with-army-to-strengthen-tendiwala-embankment/822677.html
CM surprised over non-inclusion of Punjab in list for flood-situation assessment,24 Aug 2019 | 9:46 PM,CHANDIGARH: Chief Minister Amarinder Singh on Saturday expressed surprise over Punjab not being included in the list of states identified for on-the-spot assessment of flood situation by an Inter-Ministerial Central Team (IMCT).,/news/punjab/cm-surprised-over-non-inclusion-of-punjab-in-list-for-flood-situation-assessment/822239.html
"Stuck between border fence, Sutlej, farmers losing hope",23 Aug 2019 | 7:05 AM,"FEROZEPUR: With hostile neighbour (Pakistan) on one side and the ravaging Sutlej on the other, farmers residing in villages along the India-Pakistan border here are seemingly caught between the proverbial “devil and the deep sea”.",/news/punjab/stuck-between-border-fence-sutlej-farmers-losing-hope/821300.html
"Farmers stare at losses, govt empty coffers",22 Aug 2019 | 6:59 AM,"CHANDIGARH: Even as the state remained on the edge, with almost 75,000 cusecs water being released by the BBMB, the government is grappling with the issue of compensating farmers, who have suffered losses worth crores.",/news/punjab/farmers-stare-at-losses-govt-empty-coffers/820671.html
Punjab CM writes to PM for Rs 1000 crore special flood relief package,21 Aug 2019 | 7:37 PM,CHANDIGARH: Punjab Chief Minister Capt Amarinder Singh on Wednesday wrote to Prime Minister Narendra Modi seeking a Rs 1000 crore special package to address the losses due to flooding in the state.,/news/punjab/punjab-cm-writes-to-pm-for-rs-1000-crore-special-flood-relief-package/820655.html
Army helicopters provide food packets in flood-hit areas of Jalandhar,21 Aug 2019 | 12:23 PM,LOHIAN: Helicopters of the Army were pressed into service on Wednesday to provide packets in flood-hit villages of Punjab''s Jalandhar district as they remain inundated because of breaches in the earthen embankments of the Sutlej river.,/news/punjab/army-helicopters-provide-food-packets-in-flood-hit-areas-of-jalandhar/820609.html
Standing crops hit; farmers seek damages,20 Aug 2019 | 6:59 AM,LUDHIANA:Incessant rains in the last few days have thrown life out of gear in the region.,/news/punjab/standing-crops-hit-farmers-seek-damages/819846.html
"Bhakra reservoir full, more discharge on way",20 Aug 2019 | 6:55 AM,"CHANDIGARH:With water in rivulets that merge into the Sutlej downstream of the Bhakra Dam subsiding and level in the dam’s reservoir exceeding its permissible limit, authorities at the Bhakra Beas Management Board (BBMB) have decided to increase the quantum of excess water being discharged fr",/news/punjab/bhakra-reservoir-full-more-discharge-on-way/819834.html
"Punjab on edge, rivers in spate",20 Aug 2019 | 6:55 AM,"CHANDIGARH:As Punjab struggled to brace the onslaught of water from the swollen Sutlej and its tributaries, breaching river protection at several places and inundating hundreds of acres of agricultural land, the state government today declared the flood situation a natural calamity.",/news/punjab/punjab-on-edge-rivers-in-spate/819828.html
Over 60 Jalandhar villages inundated,20 Aug 2019 | 6:59 AM,MIANWAL/MAO SAHIB (PHILLAUR):Over 60 villages in Jalandhar and its periphery were flooded after breaches in the Beas and Sutlej today and thousands of acres of paddy fields were submerged after water released from the Ropar headworks made its way to the area.,/news/punjab/over-60-jalandhar-villages-inundated/819821.html
Ropar DC gives his number to distressed elderly woman in flood-affected area,19 Aug 2019 | 5:16 PM,"CHANDIGARH: In flood-affected Ropar, Deputy Commissioner Sumeet Jarangal went beyond the call of duty as he gave a distressed elderly woman—whose ‘kuccha’ house was washed by water—his contact number.",/news/punjab/ropar-dc-gives-his-number-to-distressed-elderly-woman-in-flood-affected-area/819784.html
"With water downstream subsiding, discharge from Bhakra to be stepped up",19 Aug 2019 | 3:11 PM,CHANDIGARH: Bhakra Beas Management Board (BBMB) will increase the quantum of discharge of water from the Bhakra Dam to ensure that the water level in the reservoir does not rise beyond the permissible limits.,/news/punjab/with-water-downstream-subsiding-discharge-from-bhakra-to-be-stepped-up/819774.html
"Flooding in several areas of Punjab, CM orders girdawari in Ropar",19 Aug 2019 | 9:41 AM,"JALANDHAR: There was a flood-like situation as a major breach was reported in the Dhussi bundh at four places in Bholewal, Meowal and two other places near Phillaur.",/news/punjab/flooding-in-several-areas-of-punjab-cm-orders-girdawari-in-ropar/819731.html
"Most rivers in spate, evacuation begins in 35 Ropar villages",19 Aug 2019 | 6:38 AM,"ROPAR: Following heavy rains in the region, dozens of villages in the district are flooded.",/news/punjab/most-rivers-in-spate-evacuation-begins-in-35-ropar-villages/819440.html
IMD says rain will weaken in 24 hours,18 Aug 2019 | 4:33 PM,NEW DELHI: The Indian Meteorological Department said rain will weaken in the region in 24 hours—a development that comes as a relief for several states in the north that have reported heavy flooding.,/news/punjab/imd-says-rain-will-weaken-in-24-hours/819318.html
"Budhki, Sarsa rivers in spate; admn orders evacuation of dozens of villages",18 Aug 2019 | 1:24 PM,"ROPAR: Following heavy rain in the state and neighbouring Himachal Pradesh, all the rivers and khuds in the district are in spate, inundating dozens of villages.",/news/punjab/budhki-sarsa-rivers-in-spate-admn-orders-evacuation-of-dozens-of-villages/819303.html
Threat looms over 85 Jalandhar villages,18 Aug 2019 | 6:56 AM,"JALANDHAR: With 40,000 cusecs of water released from the Bhakra Dam on Friday, a high alert has been sounded in 85 villages of the district by the banks of the Sutlej in view of the simultaneous constant rains.",/news/punjab/threat-looms-over-85-jalandhar-villages/819014.html
Punjab on alert as more Bhakra water on way,18 Aug 2019 | 6:33 AM,"CHANDIGARH: With heavy rains forecast in the region and the Bhakra Dam reservoir in Himachal Pradesh nearing its peak storage capacity, more water than usual is expected to be released from the dam.",/news/punjab/punjab-on-alert-as-more-bhakra-water-on-way/818918.html
Torrential rain lashes northern states; alert sounded in Punjab,17 Aug 2019 | 11:15 AM,"SHIMLA/JAIPUR: Heavy rain lashed northern states on Saturday, with an alert sounded in Punjab following release of excess water from Bhakra dam and the Chambal river in Rajasthan flowing 12 metre above the danger mark, while normalcy was slowly returning to flood-ravaged Kerala, where so far 113 pe",/news/punjab/torrential-rain-lashes-northern-states-alert-sounded-in-punjab/818855.html
"Reservoir to brim, Bhakra water released",17 Aug 2019 | 6:33 AM,"NANGAL:The floodgates of the Bhakra Dam were opened this afternoon, releasing 19,000 cusecs of water, after the reservoir touched the 1,674-foot mark amid forecast of heavy rain in the catchment area of the Sutlej, said the Bhakra Beas Management Board.",/news/punjab/reservoir-to-brim-bhakra-water-released/818475.html
Rain leaves trail of destruction in Muktsar,03 Aug 2019 | 6:56 AM,MUKTSAR: High-intensity winds followed by heavy rain caused massive destruction in Gidderbaha subdivision of the district on Thursday night.,/news/punjab/rain-leaves-trail-of-destruction-in-muktsar/812092.html
Will take up Ghaggar issue with Centre: CM,24 Jul 2019 | 6:58 AM,"SANGRUR: Blaming the Akalis for the control of seasonal rivulet Ghaggar going to the Central Water Commission (CWC), Chief Minister Captain Amarinder Singh today said he would meet Union ministers and officials to press for strengthening of the embankments of the river.",/news/punjab/will-take-up-ghaggar-issue-with-centre-cm/806748.html
Ghaggar flood: Capt urges Haryana to join hands; says relief after survey,23 Jul 2019 | 3:20 PM,SANGRUR/PATIALA: CM Capt Amarinder Singh said he would meet central ministers and officials to press for reinforcement of the embankments of the Ghaggar that had developed a breach.,/news/punjab/ghaggar-flood-capt-urges-haryana-to-join-hands-says-relief-after-survey/806555.html
"Crops over 21K acres hit, govt steps up relief ops",23 Jul 2019 | 6:55 AM,"SANGRUR: Days after a breach in the Ghaggar flooded many villages in the district, the authorities could only manage to plug three-fourths of the 100 ft breach.",/news/punjab/crops-over-21k-acres-hit-govt-steps-up-relief-ops/806121.html
Govt blames Haryana as it struggles to tame Ghaggar,22 Jul 2019 | 6:59 AM,CHANDIGARH: The state government has blamed Haryana for the damage caused in Patiala and Sangrur districts due to the overflowing Ghaggar.,/news/punjab/govt-blames-haryana-as-it-struggles-to-tame-ghaggar/805535.html
